LAMMPS data file via write_data, version 29 Aug 2024, timestep = 25000, units = real

3339 -0.0006798030364986731 -0.003879911033884501 0.0005417049464927258
3340 -0.02685716245857131 0.016503440759184494 -0.017007744482510967
3331 0.003307412619848566 0.0013582030054003719 0.006818573011418036
3343 -0.018492105258191303 -0.024563827175781813 0.00473268196434074
320 -0.005774351276276331 -0.029784293205278367 -0.0016831129773684699
3333 0.008163794227698215 -0.002346126252614888 0.0014261994047275286
3334 -0.013880436342530951 -0.0035206854697512426 -0.03599365824379477
3335 -0.010778061564940879 -0.009728407026514 -0.00617136742521673
3337 0.0021748911265962916 0.005015391050641123 0.003159783612767026
3336 -0.015535634350647597 -0.012702167807371115 0.017048733472829907
3338 -0.013877052403224729 -0.012141573999670509 -0.021631320240035855
2476 -0.00728877542476459 0.014481140451850437 -0.010172543688896585
2475 -0.001464495616674807 -0.009241003725405976 -0.01466696323826068
3056 0.00015315246954361142 0.03168569793855485 -0.02070030316974416
3051 0.005742763906490431 -0.004707861199387429 -0.010981979765831693
2942 0.015286405414737896 -0.0037032408905589456 -0.004454161616936342
2932 0.0024329813989900457 -0.006391428838394005 0.008056255716090904
2929 -0.0010061966462446767 -0.0012002477391028098 -0.001386615576767994
2941 0.002553789116035062 0.003296383303268857 0.005022947768656461
2930 -0.021225662238528724 0.0006507392478680103 -0.005468598992220714
3048 -0.02167360764067646 0.037311885419104594 0.006374482389203936
2934 -0.0008988409148392932 -0.024894349437445843 -0.026247835199640416
2931 0.003914787079635934 -0.0009436806890614144 -0.0022016286856260123
2448 -0.013792255572145916 -0.006493340403999795 -0.02815337196977836
2447 -0.019036527232220747 0.041421418806248354 0.001358190292790748
2446 0.0058474832186204 -0.005193942126385058 0.01855412100322873
3043 -0.002451589732328588 -0.004071456029202701 0.00020068091745353305
3046 0.013909645697618083 0.012945781570632834 0.017857706407329966
3045 -0.010261607666604559 -0.002067588389623989 0.0011271012731103554
3047 -0.006062013149072181 -0.0010549836981528788 0.004899848771373632
2944 -0.025342140513915343 0.0468528867163497 -0.04076262956388884
3258 0.01517200815715097 0.022581487157324213 0.008841599369311856
3257 -0.006043452097351269 -0.002279901511236451 -0.0032312222553945416
3255 0.013811912174784662 0.000706384922600636 -0.002741140464787912
2472 -0.010939091128392123 -0.03407848718334561 0.03907804358825204
2474 -0.00336191146200004 0.007614853922547822 0.008524218499740395
2471 -0.007716381134499643 -0.0034191021031963298 0.0027170576788963256
2473 0.00406968598625484 0.004910231754531893 0.005206628630975577
3259 -9.703324797906838e-05 -0.004295634593972791 -0.015124040507763668
3260 -0.0029663757154012333 0.022411758655943418 -0.047988758929353184
1727 0.006256387164063726 -0.009630378433396144 -0.0011325745623561136
1200 -0.002715676736649121 -0.010865980938632724 -0.011494195860166484
687 0.006973968441240734 0.031564289736008076 -0.004345461683173951
674 -0.019043901005121343 0.004978641545286981 4.9419934799371226e-06
673 -0.007433139246975523 0.0004550071307031647 -0.0032398756900464684
2469 0.007116654189634854 0.0023296592013102332 -0.006175417923923746
3249 0.005603048751456104 0.010620823279471165 -0.010554459863988253
2470 -0.0008649428331493127 0.01225622313861915 0.000745606307323769
683 -0.0020147040306352088 0.008834111844935393 0.0030057284289505604
3250 0.0013471190570879706 0.017854219141555203 -0.012713094636651233
681 0.014070832391354402 0.007885644212214972 -0.004322939447527543
2943 -0.010055101237366406 -0.005533346185652911 -0.03332413794070292
717 -0.027041261096070756 -0.015662404960177814 0.0072630801376079735
2848 -0.0016210172654736999 -0.012911684996885246 0.02043138576575031
2847 -0.02849864965469151 0.014498166719519406 -0.013986392977612744
2838 0.0024011927397360657 0.024691426002627116 -0.01870107481323752
2837 0.013886580446832648 0.015419518588429736 0.015093164926799598
2239 -0.023327996044083362 -0.0310499012563768 -0.04182890747163604
708 -0.014339919838549401 -0.008861045918147483 0.006553831626197512
2237 -0.0015314312015420968 -0.009183358846027945 -0.03770784509024238
719 -0.011234054916200012 -0.05111475155175176 -0.019314546856106438
684 0.01664565705394321 0.01083543691329238 0.0016030233684847933
718 -0.004422017843319083 0.002040669703293879 0.00501904998608506
2846 0.008675461664037747 -0.0015838556631449995 -0.0006239557354887912
720 -0.0071844106743887606 0.0003381607837195155 0.024796191828285494
2240 -0.02511385560515524 0.011195439265919411 0.01527259781231447
2228 -0.0013709313705190798 -0.00170200291979818 0.0009326465753006963
682 0.01433680130367264 0.015026170335455329 -0.009003030705831895
2238 0.006487911631967509 0.004010701876592793 -0.007515280369207858
2845 -0.018770669386215372 -0.019238497411768734 -0.003425582079602365
2836 9.250439836991887e-05 0.008457453943083582 0.010128282160341876
2834 -0.0013695868247399741 0.022400719163295314 -0.041023562612757074
2835 -0.010518424592434097 -0.004198702500231425 -0.01503807259158463
707 -0.006002676544589903 -0.013459255591986647 0.0067421763893464135
710 -0.0020512848362133395 -0.04287455580732654 0.015227681645140542
978 0.0015615214775886069 -0.034675777432029965 0.015370581829671933
1996 -0.012316386868914057 0.004667850970269447 0.0031881195891473226
1995 -0.008902983173628514 0.009393445135135894 0.005041819131143778
1993 -0.005852428059378755 0.007443602079844255 -0.0035388043326800155
1985 -0.002184950966610802 -0.003484294215533939 -0.009160326165692753
1987 -0.011442398210164755 -0.010072745443898629 0.0035050235708338016
1989 0.0027432331321885243 -0.004761409173073068 0.011085113072177227
1988 0.00022962067966305483 -0.0019996006190692544 -0.014606090574930926
1997 -0.005439860679566757 0.007859676690343672 -0.012223531306483584
1986 -0.007940062360722885 -0.010624398339732468 -0.014991073504348409
1991 0.007769646340416064 0.00048395994609289685 0.0010178470948221299
409 -0.0013522177934512613 0.0009469576636685221 0.00677932095480813
410 -0.008824454981234938 -0.028288510992570393 -0.025900242256443037
411 -0.0007479269603513976 -0.006189465392563398 -0.00010948634738575998
412 -0.018533977031805045 0.016308666819197324 0.01072563228037288
1998 0.01000934809223649 -0.010431735818363964 -0.009525679211421367
1134 -0.003366546715537674 0.005611406889787047 -0.0007984169195617165
1136 -0.003332825931032035 0.001769626716022966 0.022643964917598233
1135 -0.032928003660703906 0.016496494873785447 -0.016602980461643057
1990 0.03577568253850024 0.01766838875405767 0.004795055809946295
1992 0.013677438241130173 -0.023208472347335217 0.008870077059051962
1999 0.0026306864289166584 0.0042014526159163896 -0.032507439452421724
2000 -0.00018391429883110168 0.014632261336797618 -0.0330068148754357
401 -0.00608918887956325 -0.0037656785676928105 -0.00645344022539844
407 0.006297329658365137 0.0071254874090631954 0.0026444692950893978
405 -0.00641864707219549 -0.00397822817439555 0.0031358802566154114
408 0.009986231261024228 -0.015917663842517756 0.020627069934854473
3276 0.007569249723720958 -0.010007482605867868 -0.03456880568669882
1055 -0.015246180887597745 0.018087990947583982 0.041629895109481285
3267 0.002195663754589845 0.009338214711904796 -0.00509423430997095
3265 0.0018510672847290275 -0.005753299520289343 0.0016810281818483619
3270 0.018043597066724 0.01392522275723624 0.011508666122937078
3269 0.000813124550998391 0.009012068775672465 -0.010225926807905569
3273 -0.004333469550399724 0.003361616862224731 -0.00541663091984685
3271 -0.005407655259262281 -0.0013450215082921836 -0.0015081101087732788
3275 0.000319527321697337 -0.0052338685316645 0.011753906430096566
3266 -0.011724088755826695 0.008020379455503383 -0.027838889575228253
3268 -0.003287873462231457 0.006476958598864252 -0.0018990924537928605
3279 -0.02460980138612316 0.012892547024200274 0.004632043247015199
3272 0.00033170351365431014 0.019071874666586382 0.003295231523824227
3274 -0.01833197554635295 0.002290370118441173 0.0037145806971755416
406 0.013102284050929629 -0.02920510430998251 -0.009664763730849938
3084 0.03399633652992572 0.0014510054165814842 0.00907047863294178
1494 0.019089134223414635 0.017268918493863267 -0.0038623347398244715
1495 -0.009428544603242928 0.008883150595807101 -0.004379789538949763
992 0.0009542937726285477 -0.0046482104677948236 -0.004027062140898274
1994 -0.01576739576286468 -0.02314710398987211 0.017500540042168312
1936 -0.010449950368635054 0.00597102678602824 0.0352077143539108
1935 -0.016804503667941617 0.011214258959113694 -0.006723412026725414
1934 -0.0017797742843095239 0.0026199826616072485 1.658231940388286e-05
1924 7.485968515192666e-06 0.0002707289633804291 -0.0034026687166758525
1933 -0.02232116614705691 -0.004562826964732331 -0.03898591820814991
1923 -0.0004992078618032548 -0.008269718235922905 0.0011410966695882766
1922 0.02208649085332439 -0.01950840427430516 -0.02318054967532249
1921 -0.002157372844142221 -3.458091071570612e-05 -0.002474642171045167
1926 -0.017324259637070037 0.013646776023562672 0.015134696350662625
1932 0.026128983684199174 -0.03162904556192897 -0.008394899461973634
1931 0.004258095868453033 -0.008529056365585895 -0.0005379712488407289
1929 -0.004121135081248761 -0.004502492186953139 0.011532161828943368
1925 -0.0027833518430788995 -0.0002653779275407489 0.004460771723240612
1927 0.0061185911038444795 0.003105236780334615 -0.010237527517436396
485 -0.01055006667895053 -0.007366310984370616 0.008468897431641727
487 0.002871058023281105 0.0034746127592625046 0.008383939582106663
488 -0.03673735549107708 -0.04682628132668832 -0.014954804744664364
1500 -0.022276565365580946 0.028346020212702227 0.006470698853692061
3278 -0.003535327029546896 0.005817691677193838 -0.009835586802455266
1471 0.024669091858314465 0.019661971616125856 0.010923995725758404
1470 0.010605501630881906 -0.0009917620033287064 0.005331516860683231
1472 0.012244374636617573 -0.027615042145793325 0.02919715965148622
3280 0.02924960549842503 0.015281982525100771 0.0012336815860090862
1504 -0.01274360501236419 -0.009640041235036916 -0.0003415178328594999
1499 0.0007939745801541898 0.005911101802661369 0.00890593556177374
1469 0.012915450835399328 -0.02383894275276336 0.004941630678371494
1492 -0.0003512133460347497 0.0015039584295402485 0.010155176941506763
1503 -0.0346842048300101 -0.009069338377429709 -0.03731496826441954
1502 -0.0012911154793642792 -0.0006260646206977293 -0.007389116805153683
1501 0.001912220672597744 0.02794239742668666 -0.00486806856437791
1460 -0.00358735555900999 -0.004287610852191596 -0.006824478315422902
1459 -0.003054415464365928 0.004596858584639434 -0.005437463713143402
1493 0.008314395444733445 -8.510619969047614e-05 0.003914844656456544
1491 0.00853812868216503 0.004224145366046661 0.008712924840842778
1489 -0.004833104203119444 0.0023149997699008 0.004438525002125098
1490 -0.029029689950406237 0.01782866264265831 0.017680676945113036
1497 -0.0045247062645060124 0.009799626489719828 -0.01095101977446123
1462 0.013289299029941984 0.006693543954528362 0.003452863036736103
1461 0.0013208416073143816 -0.0048751674943455095 -0.005327420170569237
1370 -0.009209854783396575 0.0347403009113358 -0.024673044429538323
2410 -0.027375250076541697 -0.030285299733999523 0.05371532154239084
2222 0.00591239753145422 0.0014367934996133795 -0.0012032837517494414
2223 -0.001291049898742516 -0.007505871177216625 0.002407991582549855
1556 -0.008025774999787611 -0.007860976955503913 -0.008981681286043416
1558 -0.016212425023363144 -0.02154848172687264 -0.0381608456988666
1930 0.012527265034118617 0.008556697718650178 0.01742925177725988
1928 -0.0179076184848758 -0.009151728232857054 0.01092045446527384
1565 0.013544478571671095 -0.0029564790229010414 -0.012440730419592112
2214 -0.015337890943360383 0.03577526657867704 0.014026642891901177
2224 -0.04104321290451112 0.00552782285933313 -0.020466067710777348
1555 -0.0005153795790237752 -0.0014818621724971195 0.00475595155491268
1553 0.005284665457805883 -0.009251612509496665 0.005633434069450105
1554 -0.023808540606379144 0.019176152265751305 0.00160719778714647
1564 -0.00948967784474775 0.042689061589216475 0.0028134608983339904
1563 0.00482062442674735 -0.005713809077422814 0.006009185355707412
1557 -0.004440170233077755 0.007130261754009681 0.00926285082937166
701 0.015183803916830146 0.029488899543103193 0.008042137646967545
486 0.007335022044107746 -0.025908745521393255 -0.0009112627683617491
1244 0.020115962418102717 0.012561963242834394 -0.01433551621633375
1234 -0.0013009526652267578 0.02496125188084994 0.013107294420053985
1233 -0.004716176922562803 -0.007622888188395919 -0.0010482919522571308
816 -0.004349416329383312 -0.005513484945530293 -0.0038670752334099092
1464 -0.026909011571440627 0.011517268300011992 0.023320641717786694
1372 -0.014597913096145056 -0.022129248495213152 -0.001301417578214938
1363 0.001986700315380373 0.012616676190883993 -0.00898064682454762
1361 -0.004990569533736741 -0.0031681965033768067 0.007876155117569143
1364 0.0015942529734851599 -0.007214841717063921 -0.004676698143275442
1373 0.022109850905602954 0.023081643195076725 0.01563350897290571
1362 0.015052295483890624 -0.00732646385083664 0.0026734697273003284
1371 -0.0017534449923888116 -0.0012825110800036743 0.0017520282866621034
1367 0.0019607185633905397 -0.0018677831698454316 0.003814881510175489
1365 0.011495637963428337 0.007791233780958699 -0.0051864947420148045
1369 -0.007154463968947448 -0.003962506928050179 -0.003316171600916053
1561 -0.0038765298173374938 0.0024169003866070997 0.00047647206299477045
815 -0.0064225683339568344 0.012059034808172097 0.0073431613309405275
1559 0.006625608233792543 -0.005397171794615371 0.0014918876521916322
1562 0.007926659767179585 -0.007312179030413195 0.034698766476216295
1375 -0.010798439284285768 -0.017417694491616748 -0.0037746409451968966
1374 0.0025705315549006177 -0.004631705378134351 0.002012598939257612
1376 0.03796347092006091 -0.022952246842300683 0.03914801134637711
1235 -0.0016115341597356322 -0.0021737267457522954 -0.005089482547725435
2212 -0.006282756656718025 -0.001780647761952758 0.008065645182503543
2221 0.02472198550953853 0.014895371066008835 0.016138417597031017
2209 0.0014226171718223508 -0.0038182555632323514 0.0087805873824202
2210 -0.010936083173351808 0.01668535346860362 -0.0014848884726470953
2211 0.0006976073412061602 0.005736134354660474 0.013207881077001498
2213 -0.0010006840684727738 -0.006872161028079577 0.00408905066805408
2216 0.003961188974581617 -0.016058420796766344 0.005298922518180281
2219 0.007432126920636082 -0.008291008869797674 0.009886540043977184
2215 0.0008688944623267427 -0.002631557960704605 0.005341828979149362
