LAMMPS data file via write_data, version 29 Aug 2024, timestep = 10000, units = real

463 -0.014582592708195846 -0.011027208805284199 -0.0211170015580963
462 0.0019794505917122202 -0.004098463418368152 -0.0030640551580751393
464 -0.024909471563168476 0.003655964538586919 0.01940724502291616
1120 -0.0016326687824212685 0.014248464540972899 0.0005400672771003454
1690 0.04098930473370451 -0.02917649021505419 0.007979867099290407
2216 0.026513846521395244 -0.01804947467447863 -0.0073809129610392646
3038 -0.0014186789405414347 0.004909382341981255 0.0012152589935981513
1108 -0.0018947366667273558 -0.011465202209144378 0.007510841461041063
1117 -0.02387212872205614 0.03863623174414763 0.06175899442347574
1118 -0.0018512752323902133 0.001824227718046741 0.0028685052372445
2214 0.028943657556718717 0.018806449516769373 -0.00911019966112438
2218 0.03299582061646021 0.014768058576434836 0.017911924812323305
2217 0.00037290074266475425 0.0034024725033091727 -0.006397441959208988
2220 0.0192133871862635 -0.020539696624920268 0.02816525043554407
1119 -0.01101772728455945 -0.007381394612854437 -0.018233573570436007
2215 -0.0032856826458481764 -0.005661812343546672 -0.0018380499618608683
2213 -0.0034567799295339846 0.0016901379859051346 0.00246011283451283
2219 -0.0015290041009368748 0.00032576387705254584 0.0023936809256315827
2209 -0.0004672121241967961 -0.000816453237012353 -0.0056233701909506354
2260 -0.0009208378881719982 -0.00458129148418363 -0.004759726953283495
2258 -0.014877699625737924 0.020561353306358297 -0.024994440905200907
1223 0.0050723338066979325 0.0090387951439151 -0.0025198203643489007
1219 0.006554217834111693 -0.0006625807366849555 -0.0036573350861472454
1217 -0.01255778136534088 -0.004993464714257833 -0.00912890079322939
1221 -0.005908692584391537 -0.005225126273869541 0.011767577640737313
1582 -0.012880535076892661 0.00679731606338669 -0.005158564882611155
1225 -0.0009924058143706942 0.001711291485867119 -0.0009686035061623723
1227 -0.007336016822960043 0.004056489229234755 -0.007673852736290508
1583 -0.0019280669247330492 -0.018552234534198762 0.03761072466891837
1574 -0.0104627258211775 -0.030500432371880132 0.003871902783187513
1222 -0.0219843529267018 -0.024887247874974282 0.033885538194490916
1581 0.01109685521564533 0.03160556596205967 -0.01852296562729231
1572 -0.0034733506625268416 -0.003090984231696967 0.00938089064283347
1220 0.0005196989147898087 -0.002798139058096449 -0.006911596066569179
1229 -0.030951874089077836 -0.0035156563454109054 0.01839754811612544
2257 0.00021263247576958083 0.008206634192994987 -0.009225000835293895
2259 0.005247493523139161 0.006592187746266561 0.00815795943940988
1088 -0.0015810559333000614 0.011116655911629974 -0.018822163931426602
2268 0.0007868796180518938 -0.002159244273941752 -0.016388932150093665
2267 -0.003294139373330466 -0.0010666649145922597 -0.0007313855284010952
2680 0.007942333955925926 -0.0006095037291853224 0.014993211673890611
1453 0.004062582360545511 -0.0014118876225852409 0.02019208999672096
2212 -0.0004961155229349366 -0.0031426520499518414 -0.005423930349769033
2224 0.004055387556027224 -0.00166274554426169 0.009311453693948576
2222 0.006966414911099821 -0.0017071799253483323 -0.0035662369239401327
2221 0.009868692567977677 -0.011955767898179159 -0.006019999445097747
2211 -0.008510611857612677 0.0031969881354064443 0.006198794667091891
2210 0.0072786152702752896 0.016426982929474237 0.011109536685809555
2271 -0.0018522104392778075 0.0035991729994830812 -0.01774110222850003
2270 0.014517894001296312 0.003976976716499211 -0.003498679065170449
1584 0.020267091130250315 -0.012955557876537079 -0.013509974546175562
2682 0.012787516343555167 0.0004876006229214128 -0.026238486045129263
1231 0.022404977114874595 -0.0014197976645898937 -0.02966335420951853
1232 -0.023561619867987025 0.005572234612896466 -0.02766526617520181
1230 -0.004478137868371235 0.0009049657063728987 -0.004471751095585127
2223 0.027257236614473337 -0.03475936855846494 -0.006040973053967559
1444 0.0020838982012224504 -0.007095737269343912 0.0015932309034167734
1455 -0.005246955413545012 -0.018102701720425655 0.00038637457623729175
1442 -0.03400805215569772 0.007298509176070818 0.021945035889556926
1558 -0.011061062453355591 -0.013014571437273335 -0.009350580866435086
1082 0.01286437256211432 -0.015245053742100653 -0.031023471006289858
1083 -0.004881994686536159 -0.010081124448085971 0.0072965898142747015
1081 -0.006215342986230297 -0.003954204067604049 -0.0063499406427838375
1073 0.009743415860906237 -0.0002661758562268787 -0.002103009701601058
2661 -0.0037581246250031775 0.013173211702012669 -0.000893418568281701
2663 -0.004803927475696068 -0.002229694257519643 0.0004285257589731598
2664 0.01573212703298105 0.0022190853590967905 -0.00535852378600514
2659 -0.009252268088506151 0.0005894557837372796 0.007564852308921665
2657 -0.0036621100839170305 0.0018799081247238487 8.107562085567753e-05
2658 -0.02022274432799998 0.00601006879010657 0.0018207144713994615
2666 0.0007909815119386482 0.006274216128168382 0.004786811599669111
2667 -0.002799620403127009 -0.0021474534022951595 -0.011201834375751157
2665 0.0018902539594252059 -0.0027729823557557454 0.00028184144646455924
2262 0.012426230641526188 0.017036149341241407 0.023202934455642615
2263 0.0013424302219989406 -0.010300713996073097 0.006607622011996213
2261 0.009718465769773362 -0.001648669139586346 -0.008639281667022802
2265 -0.011604933080796593 -2.2618016232854436e-05 -0.005992147165163439
2266 -0.018030934240194797 -0.009501175255348562 0.0032633398133863245
1087 -0.01659623946050896 0.0013445858047535645 0.020124617440599964
1086 -0.0017314634601031872 -0.0032695128431266592 -0.009498423101655514
2264 -0.018579250886350977 0.021406800510157156 0.0063591808490529285
319 0.010983844220820637 -0.007641626580277024 -0.01498036413662341
2668 0.044474701314368176 0.021542168156250246 -0.04678313058395588
318 0.0026053597708311526 0.00023510541432522375 0.0037512429559640927
320 -0.01678739950924949 0.03966420812230492 -0.0026350740278710486
1023 0.008425931076088798 0.03130585923412512 0.012409109871258863
2272 -0.024804899400851652 0.008140133171062712 -0.0050349447744010185
1080 0.012167881447388885 0.0058908118126820095 0.02549435528044297
1079 0.0005306413294865279 -0.005826195090637721 0.006830749629395522
1085 -0.018503391019551167 0.010423942740909947 -0.020533742359220123
1076 0.007505949947936242 -0.0038499645292936974 0.011732810922674487
1075 0.0063114953818042205 -0.0031764995843941487 -0.00012910983465070773
1077 0.010969488426955663 0.0065796656238617515 -0.007291317221752095
1078 0.026904076731160825 0.0028011721091726134 -0.004119376893503402
954 0.021437742419645644 0.013669561152014632 -0.0161753709012589
2297 -0.0012381396634464842 -0.003938710855471088 0.0037430258504189693
2299 -0.0021450719961084636 -0.006399612056907859 0.000351528070515746
2300 0.03182347537159677 0.04324034253182881 0.017598914992930956
2298 0.015412013161617898 0.007726518456013211 -0.052981291376625106
2295 -0.007331748917282892 0.0034850508849350705 -0.0043167766681463824
2296 -0.010728196751170115 0.0134998489968017 0.003186281749605202
1557 0.004008008989283553 0.0035030641769964407 0.0018969428696461617
1560 -0.013970400267054366 -0.033940747597107114 0.016712213012542897
1559 -0.01618834256574118 -0.004315338027176355 0.006561987732903838
952 0.03247582749594767 -0.021148588742166553 -0.015478471680817864
953 0.0024823274231887483 -0.001246892386238727 -0.002741235533622625
951 -0.0001560459002031986 0.0024952742225633887 0.010446549694927781
1561 0.005461716399803116 0.0002009479362621027 -0.005611962590083539
1562 -0.05095395328359108 -0.01782831114896461 -0.013888464411077722
648 -0.012300987457558308 0.01081248892787165 0.0018244732231296936
2660 0.003428684750199873 0.007144229775882328 0.012725847536518713
2669 0.0039012077813533907 0.022149651512222118 -0.002995189736247057
1793 0.00807705485659854 -0.0017596311727520434 0.004009604173133131
1804 -0.0019802772109346702 -0.03826429389723567 0.01852916989932695
315 -0.007938137812759951 -0.011654645560724227 0.0010724072912490315
307 0.0025223686713448123 -0.010909672284569362 0.008687351614903837
312 0.00826785318237418 0.027511433054788103 0.006310471926108963
310 0.00157350576350642 0.01550537419196758 0.003462154796215602
311 -0.00734175755305044 -0.005347699931494614 -0.0049233852719076125
313 -0.011371207760529939 0.003174217036578216 0.003380871197738642
309 -0.0008855535420466176 -0.011426773326384995 0.0009433580225289294
314 0.000261791330316265 0.0038670058351990867 0.024286839017089258
1795 -0.004897736139783231 0.00879575072703195 -0.004660851414589623
1797 -0.005085556583398032 -0.007592828322341922 0.004293079714367579
1798 -0.0028826931596731805 0.016681039198389258 0.007886640937495136
1799 -0.0050843026359803 0.0034049103853771557 -0.00018395385912810613
1803 0.0005868544934282696 -0.0059622565604818545 0.005676488344735374
1801 0.00026691055689015696 -0.0009372998366927136 -0.004175712736460584
1802 0.018664529373294023 0.02724310129103791 0.0410612014178035
1800 -0.032492235968867585 0.033998090331293036 0.0034361249290529475
1144 -0.0008044273776287611 0.028369217128191505 0.057485390556612684
1146 0.002749702104811577 0.009721883447477386 -0.02414839327460915
317 -0.026655543159153996 0.016656404050374045 0.013063861578363707
308 -0.003043715797629845 -0.0033418848145708997 0.008746052025725521
316 0.03386027600546614 0.051286902051183386 -0.018816635149182904
305 0.009983208962161445 -0.009728117053304619 -0.01206556935928491
306 -0.011114610378322919 0.014131444211185054 -0.019418990770634022
947 -0.006616879530835051 -0.00743426387815243 -0.001333176666404524
948 -0.008060599494842174 0.008490452834386156 -0.004533975618110384
960 -0.005801000812824571 0.027524165895053132 -0.017714630138256478
958 -0.0007839359997513587 0.004824873500214696 0.006710201661683256
949 -0.007622076946459893 -0.0007096131629689849 0.005117324713426072
950 0.004987751594358884 0.006451860058686038 0.03478434703795389
959 0.02236432970804624 -0.015991968205743563 -0.028210744835830887
1164 0.020744212188758795 0.011737917266716153 0.01454299859667761
1162 -0.014017874332241442 0.018542242611323822 -0.023017914349309273
957 0.03972726323851127 0.027912846649036694 0.006483858432743275
285 -0.025446081905069803 -0.032475782254381524 -0.007790616349900809
2634 0.0018902423664170977 0.010219174267849589 -0.02136850066681763
1794 -0.022532942947040696 -0.009808423385694242 -0.0012223255844821795
2633 -0.0023857195085472812 0.00585686376949029 0.007540151365715586
2636 0.001730087388688471 -0.03217385426770291 -0.007109385195349109
2632 0.011901516736035777 -0.016668678887040836 0.02277728140152421
2540 -0.010862272877792532 0.0013325358618809298 -0.010756860148975523
3048 -0.0004849647243819172 0.026890452246325962 -0.01806774939680556
3047 -0.007665289347451804 0.0073517199466554195 -0.010167621480641919
3045 0.005960900405297302 0.0009922972411397066 0.003802504096522258
1167 0.0032707557942836976 0.0008173551260592002 -0.001182686827427549
1154 -0.006437763415502631 0.014787982440809996 -0.02552185838615075
1165 -0.02367402187877596 -0.010916161965092111 -0.005382130248151566
3050 0.0316604338991503 0.013601622368510456 -0.013379911587242568
3049 0.00788554443410303 0.0018893860737299198 0.004556877326694725
3052 -0.0180857858492746 0.004340035938810862 -0.007308576922881513
3051 0.007826155049462939 0.002143360443147671 8.028771350819991e-05
3041 0.004142636947916402 -0.008439180549624576 -0.007379462939551358
2635 0.002370137459434307 -0.002490764919914852 0.002573583559543925
2436 0.005720093185006459 0.0021834133169777374 0.0057533020446994924
2445 0.00028550912892915054 0.009846361444752661 0.019025794004290456
2631 -0.0023497898015663503 -0.003392739342838277 0.0032707765148996463
858 -0.01710781718773599 0.028209394554773087 0.022772124307533524
2625 0.002399507613152613 0.006219699425927593 -0.003723993439152121
2627 0.013264884965802934 0.005749103775610516 -0.002526558135186779
2640 -0.001765707234046908 0.006409324765757028 -0.019302479156923368
2638 0.003415437532679646 0.01174248891901594 -0.001305265708974221
2628 0.00030777984357840455 -0.004094930520970692 -0.0055626554131678035
2629 0.0023784077212715476 0.003649678870348162 -0.003276875320933596
1153 0.007870294480541223 0.010807795256685206 -0.004681696098563566
1163 0.00804598663940324 -0.003195327536065065 -0.007761741385281892
1159 -0.002012272302293679 0.008446893832412343 -0.004748860451849679
1161 -0.011249260685461034 -0.005233272245453641 0.007298023267348213
1155 0.005759272113877681 -0.007492414983243029 0.0012073320448830094
1157 0.007721466941633811 -0.003191027824465174 0.004396938667171095
2630 0.04345382157937773 0.02924515344929718 -0.016847992730060907
1158 0.025626868590086987 -0.0104023188899179 -0.009472598637824996
1168 0.0405264046057167 -0.007989686381538307 -0.010244075167568431
1166 0.012263873125097555 -0.002957183613657564 -0.008840054442116036
1156 0.0071411623251025624 0.005722690321020075 0.005584689163713605
1160 -0.01551035276287769 0.04011370843979471 0.009859877087076252
710 0.02593238669681735 -0.008938824553718283 0.006964635282395409
961 0.005572833871230168 -0.008506164945443692 -0.005591539801387455
962 -0.01862983899500494 -0.01651052026178033 0.009778437004590157
972 -0.019194206047123633 -0.016931327724562288 -0.043340716340167354
965 -0.007358298569917837 -0.005748793239777773 0.002219289922392367
678 0.00822281236235317 -0.003321459909972402 -0.01638661694339481
3056 -0.030500342052806023 -0.030827058548068203 -0.02176195271903589
3046 0.016633770714113177 -0.012948295303247486 -0.011100040755591763
3044 0.0009783730750622009 -0.004310585367137169 0.0029503589747101296
3043 -0.004349291875093829 -0.004759103554912827 -0.0008905762576453038
680 0.014790260210893516 2.672120228757349e-05 -0.0007429715361599422
975 -0.045234708757705605 0.009124858100912871 0.015838068481443257
963 0.00012871077362311238 0.0018165350616757593 0.0025048468645657985
973 -0.026100076559912557 0.009754935455638132 -0.01261718120774919
964 0.013760448917689938 0.0006940586618171712 0.00015757254109373747
974 0.009842448166572404 -0.004127108037585975 0.0009511213908116935
3055 0.02083005042203329 0.039699913070126644 -0.006134313086624868
3054 -0.007003113039885381 0.0009189680769164035 -0.00693829609933882
1504 0.008279117402649305 -0.0082062025501092 0.014141330695223076
677 -0.009236500168320965 -0.003273331702264022 6.484566820137786e-05
2447 0.009747915528489925 -0.02096382581617029 -0.018792013886502357
719 0.021310270200229423 0.009719530455822868 0.028504794498909376
2626 -0.019827798200383787 -0.0010997925172163362 -0.022780788182871808
681 0.0037584068826156643 -0.002517940976719605 -0.0020090829784571427
682 0.013137755117992266 0.004602917441947091 0.020564709617536925
683 0.0019521388027601409 -0.00023719257514299354 -0.002242699183757426
